,score,source,title
0,0.12,fox-news,Greta Thunberg to set sail back to Europe sooner than expected
1,0.0,fox-news,Greta Thunberg approaches Lisbon after 20-day trip across Atlantic
2,0.09,fox-news,Greta Thunberg mural in San Francisco stirs controversy over use of spray paints
3,-0.12,fox-news,Brazilian president calls Great Thunberg a 'brat'
4,0.06,fox-news,Greta Thunberg lookalike in 19th century photo sparks far-flung Twitter theories
5,0.0,fox-news,Dana Perino: Choice of climate activist Greta Thunberg as Time's 'Person of the Year' was 'predictable'
6,0.26,fox-news,Greta Thunberg named TIME’s 2019 ‘Person of the Year’
7,-0.06,fox-news,"'Grand Tour' host Jeremy Clarkson calls Greta Thunberg an 'idiot,' blames her for his show's struggles"
8,0.0,fox-news,"Arnold Schwarzenegger, actor-turned-climate activist, reportedly drives 'tank' to run errands"
9,0.12,fox-news,Climate scientists try to cut their own carbon footprints
10,0.0,fox-news,"Rep. Cathy McMorris Rodgers, Benji Backer: How to depolarize the climate change debate"
11,0.0,fox-news,"Climate protesters block stores, disrupt Black Friday shopping"
12,0.0,fox-news,"Trump joins Nancy Pelosi, Greta Thunberg, whistleblower as Time 'Person of the Year' finalists"
13,0.09,fox-news,Tomi Lahren slams Hillary Clinton for decrying backlash against women: 'Talk about the pot calling the kettle black'
14,-0.08,fox-news,Leslie Marshall: Top impeachment takeaways (from a Democrat's perspective)
15,0.0,fox-news,"Meghan McCain: TIME's 'Person of the Year' should have been the whistleblower, not Greta Thunberg"
16,-0.37,fox-news,Patton Oswalt slams Trump and his supporters as 'a--holes'
17,0.09,fox-news,German railway company corrects Thunberg's tweet on 'overcrowded trains'
18,0.04,fox-news,"Greta Thunberg apologizes for 'against the wall' remark, plans a break from climate activism"
19,0.13,fox-news,"On 'SNL,' Greta Thunberg calls out Trump, warns of Christmas climate calamity: 'The elves will drown'"
20,0.0,fox-news,"Climate activists seen in video trying to block freight train hauling coal, tweet claims"
21,0.16,fox-news,Sanders calls Omar ‘extraordinary’ as he teams up with ‘Squad’ member in New Hampshire
22,-0.14,fox-news,White House defends Melania Trump's public silence on president's tweet mocking Greta Thunberg
23,-0.09,fox-news,Soledad O’Brien defends Meghan McCain over 'wildly misleading' Daily Beast headline
24,0.0,fox-news,"Trump, Obama tied as ‘most admired man’ for first time: poll"
25,-0.02,fox-news,Mike Huckabee on Chuck Schumer's demand for impeachment witnesses: 'I'm embarrassed for him'
26,0.0,fox-news,Mainstream media piling on Trump for invoking son at rally to attack Warren
27,-0.07,fox-news,Script about Barron Trump sabotaging his dad's 2016 campaign gets attention in Hollywood
28,0.0,fox-news,House Judiciary Committee calls for Trump's removal in 658-page impeachment report;
29,-0.12,fox-news,"Trump works the refs, hits the media, casts doubt on debates"
30,-0.06,fox-news,Dan Gainor: 2019 was American journalism’s worst year ever – Here are 7 reasons why
31,0.28,bbc-news,"Who is Greta Thunberg, the #FridaysForFuture activist?"
32,0.04,bbc-news,Climate change: Anger as protestors barred from UN talks
33,0.08,bbc-news,Climate change: Critical year for climate change starts in Madrid
34,0.26,bbc-news,Greta Thunberg's Atlantic crossing: 'Why I wanted to help'
35,0.11,bbc-news,Climate change: The COP25 talks trying to change the world
36,-0.32,bbc-news,Greta Thunberg: Young are 'angry' over climate change
37,0.77,bbc-news,Greta Thunberg to sail to Spain climate summit with YouTubers
38,0.08,bbc-news,Greta Thunberg accuses world leaders of 'creative PR' at climate summit
39,0.18,bbc-news,Climate change: UN negotiators 'playing politics' amid global crisis
40,0.41,bbc-news,Greta Thunberg's 'urgent' book earns Waterstones author award
41,-0.08,bbc-news,Dubai Air Show: Emirates boss says he took too long to accept climate crisis
42,-0.11,bbc-news,COP25: Thousands gather for change climate protests in Madrid
